# Custom partition table for advanced_ota on 16MB flash (ESP32-S3 Audio Board)
# Flash: 16MB (0x1000000) | PSRAM: 8MB
#
# Layout:
#   0x0000  - 0x8FFF   : bootloader
#   0x9000  - 0xFFFF   : partition table + NVS + phy
#   0x10000 - 0xA90000 : app partitions (factory, ota_0, ota_1 @ 3.5MB each)
#   0xA90000+          : data, coredump, wake models (4MB), storage (1.3MB)
#
# Name,      Type,  SubType,  Offset,    Size,     Flags
nvs,         data,  nvs,      0x9000,    0x6000,
phy_init,    data,  phy,      0xF000,    0x1000,
factory,     app,   factory,  0x10000,   0x380000,
ota_0,       app,   ota_0,    0x390000,  0x380000,
ota_1,       app,   ota_1,    0x710000,  0x380000,
otadata,     data,  ota,      0xA90000,  0x2000,
nvs_keys,    data,  nvs_keys, 0xA92000,  0x1000,
coredump,    data,  coredump, 0xA93000,  0x10000,
model,       data,  spiffs,   0xAB0000,  0x400000,
storage,     data,  fat,      0xEB0000,  0x150000,
